DATE,PIEAMP01NZQ661N
1960-01-01,5.76555983032606
1960-04-01,5.7768432396985
1960-07-01,5.78812599152961
1960-10-01,5.79940874336072
1961-01-01,5.82761595170916
1961-04-01,5.85018211291271
1961-07-01,5.87274761657493
1961-10-01,5.86146486474382
1962-01-01,5.87838932126115
1962-04-01,5.87274761657493
1962-07-01,5.8671059118887
1962-10-01,5.88403036840604
1963-01-01,5.9178792814407
1963-04-01,5.96865199345135
1963-07-01,6.01942536300335
1963-10-01,6.05327427603801
1964-01-01,6.14353694822821
1964-04-01,6.15482035760066
1964-07-01,6.17738586126287
1964-10-01,6.25636578162197
1965-01-01,6.18866861309398
1965-04-01,6.22251752612864
1965-07-01,6.29021469465663
1965-10-01,6.31278085586018
1966-01-01,6.31842190300507
1966-04-01,6.32406360769129
1966-07-01,6.36919527255706
1966-10-01,6.39176077621928
1967-01-01,6.49894856246815
1967-04-01,6.52715577081658
1967-07-01,6.5497212744788
1967-10-01,6.53279681796147
1968-01-01,6.76409618943521
1968-04-01,6.88256672751518
1968-07-01,6.98411280907783
1968-10-01,7.12514885082003
1969-01-01,7.16463946854092
1969-04-01,7.27746830193467
1969-07-01,7.39593884001465
1969-10-01,7.40157988715954
1970-01-01,7.4974849215773
1970-04-01,7.6385209633195
1970-07-01,7.93187645617633
1970-10-01,8.16317582765006
1971-01-01,8.21959024434694
1971-04-01,8.49602128068645
1971-07-01,8.64834007425975
1971-10-01,8.75552786050862
1972-01-01,8.94733661426148
1972-04-01,9.07708990417256
1972-07-01,9.24069210711831
1972-10-01,9.48327423042316
1973-01-01,9.73149805841422
1973-04-01,9.83304413997687
1973-07-01,10.1715312976995
1973-10-01,10.2505112180586
1974-01-01,10.3859062126559
1974-04-01,10.5438667109154
1974-07-01,10.9951827020318
1974-10-01,11.4408569884619
1975-01-01,12.055775182524
1975-04-01,12.6650510143586
1975-07-01,13.2799692084207
1975-10-01,13.9513018191797
1976-01-01,14.5323704426658
1976-04-01,15.3278146386496
1976-07-01,16.2248049161961
1976-10-01,16.6197064906156
1977-01-01,17.3079629003506
1977-04-01,18.1146905057069
1977-07-01,18.8480785803077
1977-10-01,19.3783744917831
1978-01-01,19.8434554532843
1978-04-01,20.3472932163723
1978-07-01,21.238698995329
1978-10-01,21.7812929024626
1979-01-01,22.6339418798325
1979-04-01,23.6416174060085
1979-07-01,24.8818330841644
